[32m2025-03-21 10:12:24.008[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m81[39m - [1m[0] start loading arguments
[32m2025-03-21 10:12:24.009[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m81[39m - [1m[0] ****************************************
[32m2025-03-21 10:12:24.010[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m81[39m - [1m[0] rank                           3
[32m2025-03-21 10:12:24.010[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m81[39m - [1m[0] dim                            8
[32m2025-03-21 10:12:24.010[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m81[39m - [1m[0] batch_size                     32
[32m2025-03-21 10:12:24.010[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m81[39m - [1m[0] tau                            10
[32m2025-03-21 10:12:24.011[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m81[39m - [1m[0] lr                             0.001
[32m2025-03-21 10:12:24.011[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m81[39m - [1m[0] epoch                          10
[32m2025-03-21 10:12:24.011[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m81[39m - [1m[0] record                         True
[32m2025-03-21 10:12:24.011[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m81[39m - [1m[0] ****************************************
[32m2025-03-21 10:12:26.840[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m81[39m - [1m[0] start training
[32m2025-03-21 10:12:26.841[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m81[39m - [1m[0] exercute 0 epoch
