[32m2025-03-21 07:42:38.769[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m79[39m - [1m[0] start loading arguments
[32m2025-03-21 07:42:38.770[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m79[39m - [1m[0] ****************************************
[32m2025-03-21 07:42:38.770[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m79[39m - [1m[0] rank                           3
[32m2025-03-21 07:42:38.771[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m79[39m - [1m[0] dim                            8
[32m2025-03-21 07:42:38.771[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m79[39m - [1m[0] batch_size                     32
[32m2025-03-21 07:42:38.771[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m79[39m - [1m[0] tau                            5
[32m2025-03-21 07:42:38.771[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m79[39m - [1m[0] lr                             0.001
[32m2025-03-21 07:42:38.771[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m79[39m - [1m[0] epoch                          1
[32m2025-03-21 07:42:38.771[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m79[39m - [1m[0] ****************************************
[32m2025-03-21 07:42:41.408[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m79[39m - [1m[0] start training
[32m2025-03-21 07:42:41.408[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m79[39m - [1m[0] exercute 0 epoch
[32m2025-03-21 07:42:47.038[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m79[39m - [1m[0] finish training
