[32m2025-03-21 10:08:07.403[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m81[39m - [1m[0] start loading arguments
[32m2025-03-21 10:08:07.404[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m81[39m - [1m[0] ****************************************
[32m2025-03-21 10:08:07.404[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m81[39m - [1m[0] rank                           3
[32m2025-03-21 10:08:07.404[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m81[39m - [1m[0] dim                            8
[32m2025-03-21 10:08:07.404[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m81[39m - [1m[0] batch_size                     32
[32m2025-03-21 10:08:07.405[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m81[39m - [1m[0] tau                            10
[32m2025-03-21 10:08:07.405[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m81[39m - [1m[0] lr                             0.001
[32m2025-03-21 10:08:07.405[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m81[39m - [1m[0] epoch                          10
[32m2025-03-21 10:08:07.405[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m81[39m - [1m[0] record                         True
[32m2025-03-21 10:08:07.405[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m81[39m - [1m[0] ****************************************
[32m2025-03-21 10:08:10.068[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m81[39m - [1m[0] start training
[32m2025-03-21 10:08:10.069[39m | [1mINFO    [22m | [36m__main__[39m:[36mlog[39m:[36m81[39m - [1m[0] exercute 0 epoch
